[0.051s] Invoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_cartographer -- -j12 -l12
[0.414s] Invoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/wl/Documents/ros2_ws/build/turtlebot3_cartographer -- -j12 -l12
[0.453s] Invoking command in '/home/wl/Documents/ros2_ws/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_cartographer
[0.468s] -- Install configuration: ""
[0.468s] -- Execute custom install script
[0.468s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
[0.468s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d_localization.lua
[0.468s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
[0.468s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer_localization.launch.py
[0.468s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
[0.468s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
[0.468s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/maps/map_1734501061.pgm
[0.468s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/maps/map_1734501061.yaml
[0.469s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/maps/turtlebot3_world.pgm
[0.469s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/maps/turtlebot3_world.yaml
[0.469s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/maps/turtlebot_map.pbstream
[0.469s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/maps/turtlebot_map.pgm
[0.469s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/maps/turtlebot_map.yaml
[0.469s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
[0.469s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
[0.469s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
[0.469s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
[0.470s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
[0.471s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
[0.471s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
[0.471s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
[0.471s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
[0.471s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
[0.471s] -- Symlinking: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
[0.480s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
[0.480s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
[0.480s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
[0.480s] -- Up-to-date symlink: /home/wl/Documents/ros2_ws/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
[0.498s] Invoked command in '/home/wl/Documents/ros2_ws/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wl/Documents/ros2_ws/install/turtlebot3_teleop:/home/wl/Documents/ros2_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/wl/Documents/ros2_ws/build/turtlebot3_cartographer
